Id;Label
1;Morty C137
2;Rick C137
3;Summer C137
4;Jerry C137
5;Beth C137
6;Summer N/A
7;Jerry N/A
8;Beth N/A
9;Revolio Clockberg Jr.
10;Sr. Bunda Cagada (Poopybutthole)
11;O Presidente
12;Exercito
13;Policiais
14;Homem pássaro
15;Pessoa Fênix
16;Tammy
17;Sr. Goldenfold
18;Diretor Vagina
19;Estudantes da Harry Herpson
20;Jessica
21;Squanchy
22;Federação Galáctica
23;Médica Veterinária
24;Enfermeiro
25;Monstro Testículo
26;Sorveteria Cold Stone
27;Caçador
28;Advogado do Caçador
29;Krombopolus Michael
30;Flatulência
31;Gromflamites
32;Policia do Mundo Engrenagem
33;Jerryboree (creche dos jerrys)
34;Unidade
35;População do Planeta Árvores Mentirosas
36;Tripulação Alienigena
37;Beta Sete
38;População do Planeta Alienigena
39;Blim Blam, o Korblok
40;Parasita Alienigena
41;População do Planeta Música
42;Ice-T
43;Crentes
44;População do Planeta Parblesnops
45;Chris
46;Zeep Xanflorp
47;População do Microverso
48;População do Miniverso
49;População do Nanoverso
50;Policia (Outra Dimensão)
51;Militares (Outra Dimensão)
52;Glaxo Slimslom
53;Funcionários do Nuptia 4
54;Pequeno Rick
55;Toby Matthews
56;Monstro Beth
57;Monstro Jerry
58;Funcionários e Pacientes do Hospital Alienigena
59;Dr. Glip Glop
60;Shrimply Pibbles
61;População do Planeta de Purgas
62;Arthrisha
63;Pat Guterman
64;Donna Guterman
65;Rick D -99
66;Conroy
67;Conselho dos Rick
68;Imorragia
69;Armorthy
70;Lord Henderfinger
71;Colossus
72;Eli
73;Namorada de Eli
74;Dr. Wong
75;Diretor da Agência
76;Jaguar
77;Concerto
78;Ethan
79;Noob-Noob
80;Super nova
81;Vance Maximus
82;Logic DJ
83;Alan Rails
84;Millions Ants
85;Crocubot
86;Worldender
87;Tiny Costumer
88;Risotto
89;Triple Trunks
90;Tusked Assassin
91;Shnoopy Bloopers
92;Tricia Lange
93;Toxic Rick
94;Toxic Morty
95;Nancy
96;Stacy
97;Jacqueline
98;Mitch
99;Rick K-22
100;Morty K-22
101;Rick D716
102;Rick D716-B
103;Morty Presidente
104;Manager Morty
105;Professor Rick
106;Policial Morty
107;Policial Rick
108;Rick investigador
109;Rick Drogado
110;Rick Fazendeiro
111;Big morty
112;Rick III
113;Sr.Luna
114;Piloto Interestelar
115;Floop Floopiano
116;Tommy Lipnip
117;Kiara
118;Varrix
119;Mrs. Poopybutthole
120;Baby Poopybutthole
121;Steve (Guarda)
122;Reporter
123;Juíza
124;Advogado
125;Clone Rick Vespa
126;Rick Holograma
127;Ladrões de cristais
128;Valentão 1
129;Valentão 2
130;Valentão 3
131;Morty Fascista
132;Rick Fascista
133;Clone Rick Fascista
134;Morty Camarão
135;Robô
136;Rick Camarão
137;Clone Rick Camarão
138;Rick Vespa
139;Morty Vespa
140;Jerry Vespa
141;Summer Vespa
142;Clone Rick Vespa
